date,sales,stock
2023-01-01,29,58
2023-01-02,50,100
2023-01-03,48,96
2023-01-04,29,58
2023-01-05,40,80
2023-01-06,22,44
2023-01-07,21,42
2023-01-08,24,48
2023-01-09,39,78
2023-01-10,48,96
2023-01-11,21,42
2023-01-12,20,40
2023-01-13,32,64
2023-01-14,20,40
2023-01-15,21,42
2023-01-16,45,90
2023-01-17,55,110
2023-01-18,25,50
2023-01-19,19,38
2023-01-20,10,20
2023-01-21,15,30
2023-01-22,15,30
2023-01-23,32,64
2023-01-24,49,98
2023-01-25,34,68
2023-01-26,30,60
2023-01-27,13,26
2023-01-28,18,36
2023-01-29,12,24
2023-01-30,29,58
2023-01-31,38,76
2023-02-01,30,60
2023-02-02,24,48
2023-02-03,10,20
2023-02-04,33,66
2023-02-05,22,44
2023-02-06,41,82
2023-02-07,40,80
2023-02-08,37,74
2023-02-09,31,62
2023-02-10,14,28
2023-02-11,32,64
2023-02-12,32,64
2023-02-13,33,66
2023-02-14,36,72
2023-02-15,23,46
2023-02-16,22,44
2023-02-17,10,20
2023-02-18,21,42
2023-02-19,26,52
2023-02-20,42,84
2023-02-21,49,98
2023-02-22,43,86
2023-02-23,24,48
2023-02-24,20,40
2023-02-25,27,54
2023-02-26,25,50
2023-02-27,39,78
2023-02-28,40,80
2023-03-01,20,40
2023-03-02,13,26
2023-03-03,24,48
2023-03-04,24,48
2023-03-05,24,48
2023-03-06,46,92
2023-03-07,36,72
2023-03-08,28,56
2023-03-09,22,44
2023-03-10,19,38
2023-03-11,29,58
2023-03-12,33,66
2023-03-13,42,84
2023-03-14,42,84
2023-03-15,27,54
2023-03-16,16,32
2023-03-17,23,46
2023-03-18,15,30
2023-03-19,24,48
2023-03-20,39,78
2023-03-21,38,76
2023-03-22,29,58
2023-03-23,17,34
2023-03-24,26,52
2023-03-25,23,46
2023-03-26,37,74
2023-03-27,59,118
2023-03-28,44,88
2023-03-29,43,86
2023-03-30,31,62
2023-03-31,20,40
2023-04-01,19,38
2023-04-02,38,76
2023-04-03,42,84
2023-04-04,39,78
2023-04-05,21,42
2023-04-06,27,54
2023-04-07,25,50
2023-04-08,30,60
